[07/12/2025-16:53:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +2, GPU +0, now: CPU 36, GPU 699 (MiB)
[07/12/2025-16:54:02] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +894, GPU +171, now: CPU 1006, GPU 877 (MiB)
[07/12/2025-16:54:02] [TRT] [W] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[07/12/2025-16:54:02] [TRT] [I] BuilderFlag::kTF32 is set but hardware does not support TF32. Disabling TF32.
[07/12/2025-16:54:02] [TRT] [I] Graph optimization time: 0.00331237 seconds.
[07/12/2025-16:54:02] [TRT] [W] BuilderFlag::kENABLE_TACTIC_HEURISTIC has been ignored in this builder run. This feature is only supported on Ampere and beyond.
[07/12/2025-16:54:02] [TRT] [I] Timing cache disabled. Turning it on will improve builder speed.
[07/12/2025-16:54:07] [TRT] [I] [GraphReduction] The approximate region cut reduction algorithm is called.
[07/12/2025-16:54:07] [TRT] [I] Detected 1 inputs and 4 output network tensors.
[07/12/2025-16:54:08] [TRT] [I] Total Host Persistent Memory: 257072
[07/12/2025-16:54:08] [TRT] [I] Total Device Persistent Memory: 2346496
[07/12/2025-16:54:08] [TRT] [I] Total Scratch Memory: 0
[07/12/2025-16:54:08] [TRT] [I] [MemUsageStats] Peak memory usage of TRT CPU/GPU memory allocators: CPU 28 MiB, GPU 100 MiB
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Started assigning block shifts. This will take 316 steps to complete.
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Algorithm ShiftNTopDown took 35.0876ms to assign 22 blocks to 316 nodes requiring 50745344 bytes.
[07/12/2025-16:54:08] [TRT] [I] Total Activation Memory: 50745344
[07/12/2025-16:54:08] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +50, now: CPU 27, GPU 80 (MiB)
[07/12/2025-16:54:08] [TRT] [I] Starting Calibration.
[07/12/2025-16:54:09] [TRT] [I]   Calibrated batch 0 in 1.1506 seconds.
[DEBUG] 000000153510.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2399
[DEBUG] 000000154004.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2603
[DEBUG] 000000154004.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2328
[DEBUG] 000000154004.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2052
[DEBUG] 000000154431.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2485
[DEBUG] 000000154431.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2589
[DEBUG] 000000154431.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2662
[DEBUG] 000000157756.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1860
[DEBUG] 000000157756.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1710
[DEBUG] 000000157756.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1583
[DEBUG] 000000161925.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2917
[DEBUG] 000000161925.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2762
[DEBUG] 000000161925.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2527
[DEBUG] 000000162581.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1234
[DEBUG] 000000162581.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1115
[DEBUG] 000000162581.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1292
[DEBUG] Batch 6: min=0.0, max=1.0
[DEBUG] 000000163314.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1752
[DEBUG] 000000163314.jpg | Channel 1 | min=0.0000, max=0.9961, std=0.1836
[DEBUG] 000000163314.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1998
[DEBUG] 000000166287.jpg | Channel 0 | min=0.0000, max=0.9020, std=0.1261
[DEBUG] 000000166287.jpg | Channel 1 | min=0.0000, max=0.8902, std=0.1517
[DEBUG] 000000166287.jpg | Channel 2 | min=0.0000, max=0.9490, std=0.1971
[DEBUG] 000000169996.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2390
[DEBUG] 000000169996.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2374
[DEBUG] 000000169996.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2286
[DEBUG] 000000170739.jpg | Channel 0 | min=0.0196, max=1.0000, std=0.2176
[DEBUG] 000000170739.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2299
[DEBUG] 000000170739.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2291
[DEBUG] 000000174004.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2139
[DEBUG] 000000174004.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1858
[DEBUG] 000000174004.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1786
[DEBUG] 000000175251.jpg | Channel 0 | min=0.0745, max=1.0000, std=0.2150
[DEBUG] 000000175251.jpg | Channel 1 | min=0.0000, max=0.9725, std=0.2297
[DEBUG] 000000175251.jpg | Channel 2 | min=0.0235, max=0.8235, std=0.1550
[DEBUG] 000000178469.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2824
[DEBUG] 000000178469.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2922
[DEBUG] 000000178469.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3136
[DEBUG] 000000181421.jpg | Channel 0 | min=0.0784, max=1.0000, std=0.1404
[DEBUG] 000000181421.jpg | Channel 1 | min=0.1255, max=0.9961, std=0.1188
[DEBUG] 000000181421.jpg | Channel 2 | min=0.1176, max=0.8980, std=0.1023
[DEBUG] Batch 7: min=0.0, max=1.0
[DEBUG] 000000184611.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2918
[DEBUG] 000000184611.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2733
[DEBUG] 000000184611.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2632
[DEBUG] 000000184978.jpg | Channel 0 | min=0.0000, max=0.9490, std=0.1739
[DEBUG] 000000184978.jpg | Channel 1 | min=0.0000, max=0.9490, std=0.1772
[DEBUG] 000000184978.jpg | Channel 2 | min=0.0000, max=0.9608, std=0.1834
[DEBUG] 000000187513.jpg | Channel 0 | min=0.0353, max=1.0000, std=0.2054
[DEBUG] 000000187513.jpg | Channel 1 | min=0.0627, max=1.0000, std=0.1919
[DEBUG] 000000187513.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2041
[DEBUG] 000000191013.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2280
[DEBUG] 000000191013.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2447
[DEBUG] 000000191013.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3256
[DEBUG] 000000191580.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2796
[DEBUG] 000000191580.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2702
[DEBUG] 000000191580.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2844
[DEBUG] 000000193348.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2132
[DEBUG] 000000193348.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1905
[DEBUG] 000000193348.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.0963
[DEBUG] 000000194716.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2387
[DEBUG] 000000194716.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2304
[DEBUG] 000000194716.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2364
[DEBUG] 000000195918.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3474
[DEBUG] 000000195918.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3512
[DEBUG] 000000195918.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3493
[DEBUG] Batch 8: min=0.0, max=1.0
[07/12/2025-16:54:20] [TRT] [I]   Calibrated batch 9 in 1.20829 seconds.
[07/12/2025-16:54:21] [TRT] [I]   Calibrated batch 10 in 1.23273 seconds.
[07/12/2025-16:54:23] [TRT] [I]   Calibrated batch 11 in 1.17479 seconds.
[07/12/2025-16:54:24] [TRT] [I]   Calibrated batch 12 in 1.18639 seconds.
[DEBUG] 000000199236.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3252
[DEBUG] 000000199236.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3012
[DEBUG] 000000199236.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2529
[DEBUG] 000000204871.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2455
[DEBUG] 000000204871.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2779
[DEBUG] 000000204871.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2704
[DEBUG] 000000205324.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2016
[DEBUG] 000000205324.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1959
[DEBUG] 000000205324.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1791
[DEBUG] 000000206025.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3055
[DEBUG] 000000206025.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3109
[DEBUG] 000000206025.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3546
[DEBUG] 000000206579.jpg | Channel 0 | min=0.0118, max=1.0000, std=0.2962
[DEBUG] 000000206579.jpg | Channel 1 | min=0.0118, max=1.0000, std=0.2655
[DEBUG] 000000206579.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2543
[DEBUG] 000000210032.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2915
[DEBUG] 000000210032.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2589
[DEBUG] 000000210032.jpg | Channel 2 | min=0.0000, max=0.9804, std=0.2152
[DEBUG] 000000213255.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2559
[DEBUG] 000000213255.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2370
[DEBUG] 000000213255.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2236
[DEBUG] 000000214200.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2900
[DEBUG] 000000214200.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3163
[DEBUG] 000000214200.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3136
[DEBUG] Batch 9: min=0.0, max=1.0
[DEBUG] 000000214720.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2608
[DEBUG] 000000214720.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2681
[DEBUG] 000000214720.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2905
[DEBUG] 000000214753.jpg | Channel 0 | min=0.0000, max=0.9294, std=0.1687
[DEBUG] 000000214753.jpg | Channel 1 | min=0.0000, max=0.9922, std=0.1774
